manuf,model,volt,chuck,brush,no bateries,low max rpm,hi max rpm,price ,torque nm,torque in lb,uwo,source ,,
ryobi,one+hp 18v brushless 1/2 inch drill,18,0.500,brushless,0,500,2100,99,,750,,https://www.homedepot.com/p/RYOBI-ONE-18V-Cordless-3-8-in-Drill-Driver-Kit-with-1-5-Ah-Battery-and-Charger-PDD209K/312462410,,
dewalt ,20v 1/2 in drill ,20,0.500,brushed,2,450,1500,134.83,,,300,https://www.homedepot.com/p/DEWALT-20-Volt-MAX-Cordless-1-2-in-Drill-Driver-2-20-Volt-1-3Ah-Batteries-Charger-Bag-DCD771C2/204279858,,
makita,lxfd01,18,0.500,brushless,2,1500,1500,279,,480,,https://www.zxzxsell.com/?category_id=5927561,,
Wen,3.6 volt electric screwdriver drill,3.6,0.250,brushed,1,180,180,18.96,,31,,https://www.homedepot.com/p/WEN-3-6-Volt-Lithium-Ion-Cordless-Electric-Screwdriver-with-Bits-and-Belt-Holster-49103/303355547,,
bosch,ps31-21-12v,12,0.500,brushed,2,350,1300,129,,265,,https://www.amazon.com/BOSCH-Power-Tools-Drill-Kit/dp/B003BEE2LU?th=1,,
ryobi,18v cordless 3/8 in drll,18,0.375,brushed,1,600,600,59.97,,475,,https://www.homedepot.com/p/RYOBI-ONE-18V-Cordless-3-8-in-Drill-Driver-Kit-with-1-5-Ah-Battery-and-Charger-PDD209K/312462410,,
bosch,dos181-02,18,0.500,brushed,2,1700,1700,159,,600,,https://www.zxzxsell.com/?category_id=5927561,,
Bauer,1791c-b,20,0.500,brushed,0,450,1700,33,,450,,https://www.harborfreight.com/power-tools/drills-drivers/cordless-drills-drivers/1-2-in/20v-cordless-12-in-drilldriver-tool-only-56725.html,,
grenworks,24v brushless drill,24,0.500,brushless,0,1450,1450,70,,310,,https://www.amazon.com/Greenworks-Brushless-Battery-Included-DD24L00/dp/B086K5Q6JG/ref=asc_df_B086K5Q6JG/?tag=&linkCode=df0&hvadid=416868252671&hvpos=&hvnetw=g&hvrand=13373656977672552228&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9027906&hvtargid=pla-914593312490&ref=&adgrpid=90730998661&th=1,,
Wen,3.6 volt electric screwdriver drill,3.6,0.250,brushed,1,180,180,19.92,,30,,https://www.homedepot.com/p/WEN-3-6-Volt-Lithium-Ion-Cordless-1-4-in-Electric-Screwdriver-49036/203812114,,
hercules,hd91b,12,0.375,brushed,0,400,1500,40,,312,,https://www.harborfreight.com/power-tools/drills-drivers/cordless-drills-drivers/3-8-in/12v-cordless-38-in-compact-drilldriver-tool-only-56563.html,,
Hyper Tough,8v max cordless drill 3/8,8,0.375,brushed,1,550,550,19.95,10,,,https://www.superarbor.io/products/601537084-hyper-tough-8v-max-cordless-drill-3-8-inch-chuck-non-removable-1-5ah-battery-with-charger-bit-holder-led-light,,
crafstman,CMCD710C1,20,0.500,brushless,1,600,1900,129,,,350,https://www.acehardware.com/departments/tools/power-tools/cordless-drills/2838068?irclickid=RnGW7q27PxyNUDE0tWQJbQBGUkDR4kX0KVO6y00&irgwc=1&utm_medium=Affiliate&utm_source=Impact&utm_campaign=78091&utm_keyword=611504,,
milwuakee,m12 12v 1/4 inch drill,12,0.250,brushed,2,500,500,99,,175,,https://www.homedepot.com/p/Milwaukee-M12-12V-Lithium-Ion-Cordless-1-4-in-Hex-Screwdriver-Kit-with-Two-1-5Ah-Batteries-Charger-and-Tool-Bag-2401-22/100615066,,
makita,40v mx xgt compact brushless,40,0.500,brushless,0,550,2200,154,,585,,https://www.homedepot.com/p/Makita-40V-Max-XGT-Compact-Brushless-Cordless-1-2-in-Driver-Drill-Tool-Only-GFD02Z/316617107,,
Milwaukee,2603-22,18,0.500,brushless,2,1850,1850,279,,725,,https://www.zxzxsell.com/?category_id=5927561,,
GardenJoy,cordless 21v 3/8 drill,21,0.375,brushed,1,450,1500,40,,280,,https://www.amazon.com/GardenJoy-Cordless-Speed%EF%BC%880-1500-Accessories-Improvement/dp/B08QCG6NKR/ref=sr_1_4_sspa?keywords=drill&qid=1662585830&sr=8-4-spons&th=1,,
warrior,12v 3/8in drill kit,12,0.375,brushed,1,550,550,19.99,,132,,harborfreight.com/power-tools/drills-drivers/cordless-drills-drivers/3-8-in/12v-cordless-38-in-drilldriver-kit-57366.html,,
Hart,hart 20v drill 1/2 ,20,0.500,brushed,0,1600,1600,54.88,,350,,https://www.walmart.com/ip/HART-20-Volt-Cordless-1-2-inch-Drill-Driver-Kit-1-1-5Ah-Lithium-Ion-Battery/259844266,,
Baurer,2191cr-b,20,0.500,brushless,0,500,1900,66,,405,,https://www.amazon.com/BAUER-Lithium-Ion-Cordless-Drill-Driver/dp/B08JJF14Z7,,
hercules,hd91b,12,0.375,brushed,0,400,1500,35,,312,,https://www.ebay.com/itm/255598690170,,
warrior,18v lithium 3/8 in drill kit,18,0.375,brushed,1,900,900,59.95,,199,,https://www.amazon.com/Warrior-Lithium-Cordless-Rechargeable-64118/dp/B07K1TJ2C6,,
milwuakee,m18v 18v 1/2 in drill brushless,18,0.500,brushless,0,500,1800,139,,500,,https://www.homedepot.com/p/Milwaukee-M18-18V-Lithium-Ion-Brushless-Cordless-1-2-in-Compact-Drill-Driver-Tool-Only-2801-20/305506041,,
comoware,20v cordless 3/8 drill,20,0.375,brushed,2,350,1300,39.99,,266,,https://www.amazon.com/COMOWARE-Cordless-Electric-Batteries-Variable/dp/B08YJTYDD4/ref=psdc_552794_t1_B08MWBWCWC?th=1,,
bielmeiser,20v max cordless drill 3/8,20,0.375,brushed,1,700,700,36.97,,250,,https://www.amazon.com/Bielmeier-Cordless-Lithium-Ion-Electric-BCDK-29/dp/B08MWBWCWC/ref=psdc_552794_t2_B08T2483LV?th=1,,
milwuakee,M18 18v 1/2 in drill,18,0.500,brushed,0,450,1800,119,,500,,https://www.homedepot.com/p/Milwaukee-M18-18V-Lithium-Ion-Cordless-1-2-in-Hammer-Drill-Driver-Tool-Only-2607-20/204319056,,
Ridgid,18v brushless sub compacg cordless 1/2,18,0.500,brushless,1,450,1750,119,,425,,https://www.homedepot.com/p/RIDGID-18V-Brushless-SubCompact-Cordless-1-2-in-Drill-Driver-Kit-with-2-2-0-Ah-Battery-Charger-and-Bag-R8701K/312422949,,
dewalt ,dcd980l2,18,0.500,brushless,2,2000,2000,249,,,535,https://www.zxzxsell.com/?category_id=5927561,,
grenworks,24v brushless drill,24,0.500,brushless,2,1450,1450,120,,310,,https://www.amazon.com/Greenworks-Brushless-Battery-Included-DD24L00/dp/B086K5Q6JG/ref=asc_df_B086K5Q6JG/?tag=&linkCode=df0&hvadid=416868252671&hvpos=&hvnetw=g&hvrand=13373656977672552228&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9027906&hvtargid=pla-914593312490&ref=&adgrpid=90730998661&th=1,,
crafstman,CMCD710C1,20,0.500,brushless,1,600,1900,105,,,350,https://www.amazon.com/CRAFTSMAN-CMCD710C1-Brushless-Cordless-Driver/dp/B07KHCKFQM/ref=sr_1_4?gclid=Cj0KCQjwguGYBhDRARIsAHgRm4_7_Gvf-rFMFYywdj653YOfn0Zu9DIFKFExhNIJp0kWo5QawRY3sqEaAoXoEALw_wcB&hvadid=409921713099&hvdev=c&hvlocphy=9027906&hvnetw=g&hvqmt=e&hvrand=10482733684831609848&hvtargid=kwd-390392201666&hydadcr=28569_12006661&keywords=craftsman+drill&qid=1662583606&sr=8-4,,
worksite ,cordless drill 20v max 3/8 ,20,0.375,brushed,1,750,750,39.9,,310,,https://www.amazon.com/Cordless-Cleaning-All-Metal-Accessories-WORKSITE/dp/B08T2483LV/ref=sr_1_2_sspa?crid=4EKL6IR46X3U&keywords=cordless+drill&qid=1662557918&sprefix=cordles+drills%2Caps%2C142&sr=8-2-spons&psc=1,,
worksite ,20v 2 speed cordless drill,20,0.500,brushed,1,400,1500,59.99,,442,,https://www.amazon.com/dp/B09DCK4SCY/ref=emc_b_5_t,,
Baurer,20v brushless 1/2 drill,20,0.500,brushless,0,500,1900,60,,405,,https://www.harborfreight.com/power-tools/drills-drivers/cordless-drills-drivers/1-2-in/20v-brushless-cordless-12-in-drilldriver-tool-only-58952.html,,
Hiliti,22volt 1/2 inch high torque drill sf10w,22,0.500,brushed,0,2100,2100,296,,,108,https://www.ebay.com/itm/203848824307,,
Comoware,20v cordless 3/8 drill ,20,0.375,brushed,0,350,1300,56,,266,,https://www.ebay.com/itm/234528248085,,
Reviva ,Reviva 12v max cordless drill,12,0.375,brushed,0,550,550,64.6,,230,,https://www.blackanddecker.com/product/revcdd12c/revivatm-12v-max-cordless-drilldriver?tid=585166,,
warrior,18v lithium 3/8 in drill kit,18,0.375,brushed,1,900,900,29.99,,199,,https://www.harborfreight.com/power-tools/drills-drivers/cordless-drills-drivers/3-8-in/18v-cordless-38-in-drilldriver-kit-64118.html,,
Craftsman ,CMCD700,20,0.500,brushed,0,350,1500,71.5,,,800,https://depotbub.com/products/craftsman-cmcd700-v20-20-volt-max-1-2-in-cordless-drill-driver-tool-only-battery-charger-not-included?variant_id=323637,,
worksite ,20v Brushless drill,20,0.500,brushless,1,480,1800,89.99,,530,,https://www.amazon.com/dp/B08T5S4NRQ/ref=emc_b_5_t,,
Comoware,20v cordless 3/8 drill ,20,0.375,brushed,0,350,1300,40,,266,,https://www.amazon.com/COMOWARE-Cordless-Electric-Batteries-Variable/dp/B08YJTYDD4/ref=sr_1_9?keywords=cordless%2Bdrill&qid=1662583909&sr=8-9&th=1,,
milwuakee,m12 12v 1/2 in brush;ess,12,0.500,brushless,2,1700,1700,129,,350,,https://www.homedepot.com/p/Milwaukee-M12-FUEL-12V-Lithium-Ion-Brushless-Cordless-1-2-in-Drill-Driver-Kit-with-4-0Ah-and-2-0Ah-Battery-and-Hard-Case-2503-22/303688378,,
Hyper Tough,8v max cordless drill 3/8,8,0.375,brushed,1,550,550,20,10,,,https://www.walmart.com/ip/Hyper-Tough-8V-Max-Cordless-Drill-3-8-inch-Chuck-Non-removable-1-5Ah-Battery-with-Charger-Bit-Holder-LED-Light/633860434?wmlspartner=wlpa&selectedSellerId=0&wl13=446&adid=22222222277633860434_117755028669_12420145346&wmlspartner=wmtlabs&wl0=&wl1=g&wl2=c&wl3=501107745824&wl4=pla-293946777986&wl5=9027906&wl6=&wl7=&wl8=&wl9=pla&wl10=8175035&wl11=local&wl12=633860434&wl13=446&veh=sem_LIA&gclid=Cj0KCQjwguGYBhDRARIsAHgRm4-eMcOYIw9SUaxQT8DrJVJR1AVdNWHs2BzXIaHKm9SAu1qJLUb6KQIaAoh3EALw_wcB&gclsrc=aw.ds,,
Bauer,1791c-b,20,0.375,brushed,0,450,1700,50,,450,,https://www.ebay.com/itm/384788694924,,
hitachi,dos18-02,18,0.500,brushed,2,1800,1800,250,,593,,https://www.zxzxsell.com/?category_id=5927561,,
makita,18v lxt sub compact brushless 1/2 drill,18,0.500,brushless,1,500,1700,169,,350,,https://www.homedepot.com/p/Makita-18V-LXT-Sub-Compact-Lithium-Ion-Brushless-Cordless-1-2-in-Driver-Drill-Kit-1-5Ah-XFD15SY1B/316360453,,
Ridgid,r86008k,18,0.500,brushless,2,1650,1650,159,,535,,https://www.zxzxsell.com/?category_id=5927561,,
milwuakee,2603-22ct,18,0.500,brushless,2,1850,1850,229,,650,,https://www.zxzxsell.com/?category_id=5927561,,
Genesis,8 volt cordless 1/4 inch drill,8,0.250,brushed,2,400,400,59,,46,,https://www.homedepot.com/p/GENESIS-8-Volt-Lithium-Ion-Cordless-Pocket-Light-Soldering-Iron-and-Screwdriver-3-Tool-Combo-Kit-with-2-2-2-Ah-Batteries-GL0831CK2/318851123,,
dewalt ,20v max xr 1/2 brushless,20,0.500,brushless,2,550,2000,229,,,340,https://www.homedepot.com/b/Tools-Power-Tools/DEWALT/Sub-Compact/N-5yc1vZc298Z4j2Z1z1aabc,,
Craftsman ,CMCD700,20,0.500,brushed,0,350,1500,42.5,,,800,https://www.amazon.com/CRAFTSMAN-CMCD700-20-Volt-Cordless-included/dp/B07T4F661X/ref=asc_df_B07T4F661X/?tag=hyprod-20&linkCode=df0&hvadid=416926799262&hvpos=&hvnetw=g&hvrand=7791065741161689246&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9027906&hvtargid=pla-871176953989&psc=1&tag=&ref=&adgrpid=96633974329&hvpone=&hvptwo=&hvadid=416926799262&hvpos=&hvnetw=g&hvrand=7791065741161689246&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9027906&hvtargid=pla-871176953989,,
ryobi,Ryoby one 18v 1/2 drill,18,0.500,brushed,0,450,450,29.9,,500,,https://www.amazon.com/RYOBI-Cordless-Drill-Driver-P215BN/dp/B09SN6Y6TS/ref=asc_df_B09SN6Y6TS/?tag=hyprod-20&linkCode=df0&hvadid=563689353499&hvpos=&hvnetw=g&hvrand=13008377362207854580&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9027902&hvtargid=pla-1675785447524&psc=1,,
